Tournament Id,tournament Name,Match Id,Match Name,Stage Name,Group Name,Group Stage,Knockout Stage,Replayed,Replay,Match Date,Match Time,Stadium Id,Stadium Name,City Name,Country Name,Home Team Id,Home Team Name,Home Team Code,Away Team Id,Away Team Name,Away Team Code,Score,Home Team Score,Away Team Score,Home Team Score Margin,Away Team Score Margin,Extra Time,Penalty Shootout,Score Penalties,Home Team Score Penalties,Away Team Score Penalties,Result,Home Team Win,Away Team Win,Draw,Home Team Win Rate,Away Team Win Rate
WC-2006,2006 FIFA World Cup,M-2006-01,Germany v Costa Rica,group stage,Group A,1,0,0,0,6/9/2006,18:00,S-064,Allianz Arena,Munich,Germany,T-29,Germany,DEU,T-16,Costa Rica,CRI,42,4,2,2,-2,0,0,0-0,0,0,home team win,1,0,0,0.7037037037037037,0.2857142857142857
WC-2006,2006 FIFA World Cup,M-2006-02,Poland v Ecuador,group stage,Group A,1,0,0,0,6/9/2006,21:00,S-058,Arena AufShalke,Gelsenkirchen,Germany,T-55,Poland,POL,T-24,Ecuador,ECU,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,0.3,0.4
WC-2006,2006 FIFA World Cup,M-2006-03,England v Paraguay,group stage,Group B,1,0,0,0,6/10/2006,15:00,S-057,Waldstadion,Frankfurt,Germany,T-27,England,ENG,T-53,Paraguay,PRY,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,0.4583333333333333,0.375
WC-2006,2006 FIFA World Cup,M-2006-04,Trinidad and Tobago v Sweden,group stage,Group B,1,0,0,0,6/10/2006,18:00,S-055,Westfalenstadion,Dortmund,Germany,T-75,Trinidad and Tobago,TTO,T-72,Sweden,SWE,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,0.0,0.4444444444444444
WC-2006,2006 FIFA World Cup,M-2006-05,Argentina v Ivory Coast,group stage,Group C,1,0,0,0,6/10/2006,21:00,S-060,Volksparkstadion,Hamburg,Germany,T-03,Argentina,ARG,T-40,Ivory Coast,CIV,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,0.7142857142857143,0.3333333333333333
WC-2006,2006 FIFA World Cup,M-2006-06,Serbia and Montenegro v Netherlands,group stage,Group C,1,0,0,0,6/11/2006,15:00,S-063,Zentralstadion,Leipzig,Germany,T-65,Serbia and Montenegro,SCG,T-46,Netherlands,NLD,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,0.0,0.7391304347826086
WC-2006,2006 FIFA World Cup,M-2006-07,Mexico v Iran,group stage,Group D,1,0,0,0,6/11/2006,18:00,S-066,Frankenstadion,Nuremberg,Germany,T-44,Mexico,MEX,T-36,Iran,IRN,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,0.3684210526315789,0.16666666666666666
WC-2006,2006 FIFA World Cup,M-2006-08,Angola v Portugal,group stage,Group D,1,0,0,0,6/11/2006,21:00,S-054,RheinEnergieStadion,Cologne,Germany,T-02,Angola,AGO,T-56,Portugal,PRT,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,0.0,0.4782608695652174
WC-2006,2006 FIFA World Cup,M-2006-09,Australia v Japan,group stage,Group F,1,0,0,0,6/12/2006,15:00,S-062,Fritz-Walter-Stadion,Kaiserslautern,Germany,T-04,Australia,AUS,T-42,Japan,JPN,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,0.23529411764705882,0.2777777777777778
WC-2006,2006 FIFA World Cup,M-2006-10,United States v Czech Republic,group stage,Group E,1,0,0,0,6/12/2006,18:00,S-058,Arena AufShalke,Gelsenkirchen,Germany,T-80,United States,USA,T-19,Czech Republic,CZE,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,0.2,0.3333333333333333
WC-2006,2006 FIFA World Cup,M-2006-11,Italy v Ghana,group stage,Group E,1,0,0,0,6/12/2006,21:00,S-061,Niedersachsenstadion,Hanover,Germany,T-39,Italy,ITA,T-30,Ghana,GHA,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,0.5384615384615384,0.3333333333333333
WC-2006,2006 FIFA World Cup,M-2006-12,South Korea v Togo,group stage,Group G,1,0,0,0,6/13/2006,15:00,S-057,Waldstadion,Frankfurt,Germany,T-69,South Korea,KOR,T-74,Togo,TGO,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,0.23529411764705882,0.0
WC-2006,2006 FIFA World Cup,M-2006-13,France v Switzerland,group stage,Group G,1,0,0,0,6/13/2006,18:00,S-067,Neckarstadion,Stuttgart,Germany,T-28,France,FRA,T-73,Switzerland,CHE,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,0.6206896551724138,0.42105263157894735
WC-2006,2006 FIFA World Cup,M-2006-14,Brazil v Croatia,group stage,Group F,1,0,0,0,6/13/2006,21:00,S-053,Olympiastadion,Berlin,Germany,T-09,Brazil,BRA,T-17,Croatia,HRV,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,0.6296296296296297,0.55
WC-2006,2006 FIFA World Cup,M-2006-15,Spain v Ukraine,group stage,Group H,1,0,0,0,6/14/2006,15:00,S-063,Zentralstadion,Leipzig,Germany,T-71,Spain,ESP,T-78,Ukraine,UKR,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,0.5454545454545454,0.6
WC-2006,2006 FIFA World Cup,M-2006-16,Tunisia v Saudi Arabia,group stage,Group H,1,0,0,0,6/14/2006,18:00,S-064,Allianz Arena,Munich,Germany,T-76,Tunisia,TUN,T-61,Saudi Arabia,SAU,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,0.2222222222222222,0.2222222222222222
WC-2006,2006 FIFA World Cup,M-2006-17,Germany v Poland,group stage,Group A,1,0,0,0,6/14/2006,21:00,S-055,Westfalenstadion,Dortmund,Germany,T-29,Germany,DEU,T-55,Poland,POL,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,0.7037037037037037,0.3
